==18117== NVPROF is profiling process 18117, command: ./GEMM -s 4
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"nvlink_transmit_throughput","NVLink Transmit Throughput",40.067383KB/s,40.421875KB/s,40.387695KB/s
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"nvlink_receive_throughput","NVLink Receive Throughput",26.710938KB/s,26.948242KB/s,26.924805KB/s
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"nvlink_total_response_data_received","NVLink Total Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"ipc","Executed IPC",2.157845,2.158097,2.157989
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"issued_ipc","Issued IPC",2.157874,2.158964,2.158351
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"issue_slot_utilization","Issue Slot Utilization",99.227644%,99.277749%,99.249586%
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"sm_efficiency","Multiprocessor Activity",96.099287%,96.322157%,96.266786%
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"achieved_occupancy","Achieved Occupancy",0.247567,0.247818,0.247689
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",10.813249,10.830000,10.823825
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"shared_utilization","Shared Memory Utilization","Low (3)","Low (3)","Low (3)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"l2_utilization","L2 Cache Utilization","Low (2)","Low (2)","Low (2)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"tex_utilization","Unified Cache Utilization","Low (2)","Low (2)","Low (2)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"special_fu_utilization","Special Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Max (10)","Max (10)","Max (10)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",92.274628%,92.486008%,92.432722%
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"pcie_total_data_transmitted","PCIe Total Data Transmitted",0,3584,2457
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"pcie_total_data_received","PCIe Total Data Received",0,512,122
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_global_loads","Warp level instructions for global loads",13139968,13139968,13139968
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_local_loads","Warp level instructions for local loads",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_shared_loads","Warp level instructions for shared loads",134930432,134930432,134930432
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_global_stores","Warp level instructions for global stores",524288,524288,524288
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_local_stores","Warp level instructions for local stores",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_shared_stores","Warp level instructions for shared stores",37928960,37928960,37928960
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",4292727808,4293755904,4293202984
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"dram_read_bytes","Total bytes read from DRAM to L2 cache",1348365792,1470697376,1413769420
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"dram_write_bytes","Total bytes written from L2 cache to DRAM",68096032,68129056,68113191
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",67108864,67108864,67108864
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"global_load_requests","Total number of global load requests from Multiprocessor",33554432,33554432,33554432
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"global_store_requests","Total number of global store requests from Multiprocessor",2097152,2097152,2097152
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"sysmem_write_bytes","System Memory Write Bytes",160,160,160
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"l2_tex_hit_rate","L2 Cache Hit Rate",64.587863%,69.861770%,66.459039%
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","sgemm_128x128x8_NN_vec",50,"unique_warps_launched","Number of warps launched",8192,8192,8192
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"inst_per_warp","Instructions per warp",166010.000000,166010.000000,166010.000000
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",99.767484%,99.767484%,99.767484%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"inst_replay_overhead","Instruction Replay Overhead",0.000023,0.000025,0.000024
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",1.999030,1.999030,1.999030
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",3.026538,3.026538,3.026538
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"gld_transactions_per_request","Global Load Transactions Per Request",31.798156,31.798156,31.798156
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"gst_transactions_per_request","Global Store Transactions Per Request",7.876923,7.876923,7.876923
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"shared_store_transactions","Shared Store Transactions",25692160,25692160,25692160
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"shared_load_transactions","Shared Load Transactions",67502080,67502080,67502080
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"gld_transactions","Global Load Transactions",268435458,268435458,268435458
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"gst_transactions","Global Store Transactions",1048576,1048576,1048576
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"l2_read_transactions","L2 Read Transactions",66685162,66886068,66775834
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"l2_write_transactions","L2 Write Transactions",1048597,1048597,1048597
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"dram_read_transactions","Device Memory Read Transactions",8594417,10438961,9108016
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"dram_write_transactions","Device Memory Write Transactions",1096408,1097660,1096955
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"global_hit_rate","Global Hit Rate in unified l1/tex",0.386855%,0.591475%,0.496950%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"gld_requested_throughput","Requested Global Load Throughput",550.230849GB/s,554.429294GB/s,552.129271GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"gst_requested_throughput","Requested Global Store Throughput",8.597357GB/s,8.662958GB/s,8.627020GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"gld_throughput","Global Load Throughput",550.230849GB/s,554.429294GB/s,552.129271GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"gst_throughput","Global Store Throughput",8.597357GB/s,8.662958GB/s,8.627020GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"tex_cache_hit_rate","Unified Cache Hit Rate",0.364336%,0.611399%,0.491758%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",84.273237%,87.174456%,86.190438%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"dram_read_throughput","Device Memory Read Throughput",70.775037GB/s,85.764536GB/s,74.935000GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"dram_write_throughput","Device Memory Write Throughput",8.992782GB/s,9.061995GB/s,9.025055GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"tex_cache_throughput","Unified Cache Throughput",550.230849GB/s,554.429294GB/s,552.129271GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",547.118512GB/s,551.467843GB/s,549.352107GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",8.597357GB/s,8.662958GB/s,8.627020GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"l2_read_throughput","L2 Throughput (Reads)",547.276951GB/s,551.468025GB/s,549.389319GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"l2_write_throughput","L2 Throughput (Writes)",8.597529GB/s,8.663131GB/s,8.627193GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"sysmem_write_throughput","System Memory Write Throughput",42.986328KB/s,43.314453KB/s,43.133789KB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"shared_load_throughput","Shared Memory Load Throughput",2213.819433GB/s,2230.711613GB/s,2221.457615GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"shared_store_throughput","Shared Memory Store Throughput",842.608155GB/s,849.037536GB/s,845.515345GB/s
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"gld_efficiency","Global Memory Load Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"gst_efficiency","Global Memory Store Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"tex_cache_transactions","Unified Cache Transactions",67108864,67108864,67108864
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"flop_count_dp","Floating Point Operations(Double Precision)",17184063488,17184063488,17184063488
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",8589934592,8589934592,8589934592
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",4194304,4194304,4194304
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"inst_executed","Instructions Executed",339988480,339988480,339988480
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"inst_issued","Instructions Issued",339996253,339996982,339996671
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"dram_utilization","Device Memory Utilization","Low (2)","Low (2)","Low (2)"
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.983212%,1.004033%,0.996288%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",22.143235%,22.380806%,22.282221%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"stall_memory_dependency","Issue Stall Reasons (Data Request)",4.357493%,5.151682%,4.609718%
"Tesla P100-SXM2-16GB (2)","maxwell_dgemm_64x64_nn",50,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%,0.000000%
