==18454== NVPROF is profiling process 18454, command: ./MD -s 4
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",97.370006%,97.370006%,97.370006%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"inst_replay_overhead","Instruction Replay Overhead",0.001059,0.001258,0.001191
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"gld_transactions_per_request","Global Load Transactions Per Request",16.492314,16.492314,16.492314
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"gst_transactions_per_request","Global Store Transactions Per Request",24.000000,24.000000,24.000000
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"gld_transactions","Global Load Transactions",4939778,4939778,4939778
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"gst_transactions","Global Store Transactions",165888,165888,165888
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"l2_read_transactions","L2 Read Transactions",11293372,11403671,11326452
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"l2_write_transactions","L2 Write Transactions",165919,166056,165967
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"dram_read_transactions","Device Memory Read Transactions",1242363,1243521,1242788
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"dram_write_transactions","Device Memory Write Transactions",94562,97429,96396
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"global_hit_rate","Global Hit Rate in unified l1/tex",5.545910%,5.555556%,5.554679%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"gld_requested_throughput","Requested Global Load Throughput",74.258607GB/s,74.685664GB/s,74.485677GB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"gst_requested_throughput","Requested Global Store Throughput",3.325012GB/s,3.344134GB/s,3.335180GB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"gld_throughput","Global Load Throughput",79.800294GB/s,80.259222GB/s,80.044310GB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"gst_throughput","Global Store Throughput",9.975037GB/s,10.032403GB/s,10.005539GB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"tex_cache_hit_rate","Unified Cache Hit Rate",46.516748%,47.001640%,46.801124%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",88.386250%,89.293985%,88.927393%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",77.873023%,77.873023%,77.873023%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"dram_read_throughput","Device Memory Read Throughput",74.735747GB/s,75.136520GB/s,74.958832GB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"dram_write_throughput","Device Memory Write Throughput",5.698182GB/s,5.873830GB/s,5.814160GB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"tex_cache_throughput","Unified Cache Throughput",499.860174GB/s,502.734846GB/s,501.388663GB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",676.866566GB/s,686.318295GB/s,681.561714GB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",9.975037GB/s,10.032403GB/s,10.005539GB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"l2_read_throughput","L2 Throughput (Reads)",680.858360GB/s,687.528963GB/s,683.155253GB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"l2_write_throughput","L2 Throughput (Writes)",9.977983GB/s,10.037301GB/s,10.010320GB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"sysmem_write_throughput","System Memory Write Throughput",315.259766KB/s,317.073242KB/s,316.221680KB/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"gld_efficiency","Global Memory Load Efficiency",93.055556%,93.055556%,93.055556%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"gst_efficiency","Global Memory Store Efficiency",33.333333%,33.333333%,33.333333%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"tex_cache_transactions","Unified Cache Transactions",8312832,8312832,8312832
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"flop_count_dp","Floating Point Operations(Double Precision)",283115520,283115520,283115520
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",28311552,28311552,28311552
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",103809024,103809024,103809024
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",47185920,47185920,47185920
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",9437184,9437184,9437184
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"inst_executed","Instructions Executed",11476224,11476224,11476224
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"inst_issued","Instructions Issued",11488383,11490658,11489430
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"dram_utilization","Device Memory Utilization","Low (2)","Low (2)","Low (2)"
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",1.532483%,1.774528%,1.659671%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",3.545053%,3.553291%,3.548013%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"stall_memory_dependency","Issue Stall Reasons (Data Request)",93.557368%,93.806536%,93.667578%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"stall_texture","Issue Stall Reasons (Texture)",0.120859%,0.125263%,0.123083%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"stall_other","Issue Stall Reasons (Other)",0.420553%,0.452075%,0.434408%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.061813%,0.116352%,0.074559%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.184276%,0.186067%,0.185085%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"inst_fp_32","FP Instructions(Single)",18874368,18874368,18874368
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"inst_fp_64","FP Instructions(Double)",188743680,188743680,188743680
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"inst_integer","Integer Instructions",60751872,60751872,60751872
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"inst_control","Control-Flow Instructions",40181760,40181760,40181760
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"inst_compute_ld_st","Load/Store Instructions",28680192,28680192,28680192
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"inst_misc","Misc Instructions",20348928,20348928,20348928
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"issue_slots","Issue Slots",10216386,10218598,10217376
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"cf_issued","Issued Control-Flow Instructions",1557504,1557504,1557504
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"cf_executed","Executed Control-Flow Instructions",1557504,1557504,1557504
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"ldst_issued","Issued Load/Store Instructions",5976576,5976576,5976576
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"ldst_executed","Executed Load/Store Instructions",900864,900864,900864
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void compute_lj_force<double, double3, double4, bool=1, texReader_dp>(double3*, double4 const *, int, int const *, double, double, double, int)",11,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
