==34740== NVPROF is profiling process 34740, command: ./Scan -s 4
==34740== Some kernel(s) will be replayed on device 2 in order to collect all events/metrics.
==34740== Profiling application: ./Scan -s 4
==34740== Profiling result:
==34740== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_per_warp","Instructions per warp",2936.125000,2936.125000,2936.125000
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"warp_execution_efficiency","Warp Execution Efficiency",99.967006%,99.967006%,99.967006%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",99.587918%,99.588026%,99.587955%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_replay_overhead","Instruction Replay Overhead",0.001302,0.001370,0.001317
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",0.555556,0.555556,0.555556
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.666667,0.666667,0.666667
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"gld_transactions_per_request","Global Load Transactions Per Request",16.000004,16.000004,16.000004
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"gst_transactions_per_request","Global Store Transactions Per Request",1.000000,1.000000,1.000000
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"shared_store_transactions","Shared Store Transactions",1280,1280,1280
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"shared_load_transactions","Shared Load Transactions",1600,1600,1600
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"gld_transactions","Global Load Transactions",8388610,8388610,8388610
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"gst_transactions","Global Store Transactions",64,64,64
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_read_transactions","L2 Read Transactions",2097248,2097632,2097253
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_write_transactions","L2 Write Transactions",84,141,113
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"dram_read_transactions","Device Memory Read Transactions",2095644,2095964,2095825
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"dram_write_transactions","Device Memory Write Transactions",62020,64474,63876
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"gld_requested_throughput","Requested Global Load Throughput",406.683932GB/s,408.705091GB/s,407.849268GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"gst_requested_throughput","Requested Global Store Throughput",1.588609MB/s,1.596504MB/s,1.593155MB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"gld_throughput","Global Load Throughput",406.683932GB/s,408.705091GB/s,407.849268GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"gst_throughput","Global Store Throughput",12.708873MB/s,12.772034MB/s,12.745283MB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"tex_cache_hit_rate","Unified Cache Hit Rate",49.999237%,49.999237%,49.999237%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.051117%,0.077057%,0.063950%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",93.750000%,93.750000%,93.750000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"dram_read_throughput","Device Memory Read Throughput",406.400806GB/s,408.460315GB/s,407.591280GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"dram_write_throughput","Device Memory Write Throughput",12.060317GB/s,12.544351GB/s,12.422512GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"tex_cache_throughput","Unified Cache Throughput",406.683932GB/s,408.705091GB/s,407.849268GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",406.683932GB/s,408.705091GB/s,407.849268GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",12.708873MB/s,12.772034MB/s,12.745283MB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_read_throughput","L2 Throughput (Reads)",406.702548GB/s,408.723801GB/s,407.869071GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_write_throughput","L2 Throughput (Writes)",16.707574MB/s,28.104204MB/s,22.665662MB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"sysmem_write_throughput","System Memory Write Throughput",0.992880MB/s,0.997815MB/s,0.995719MB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"shared_load_throughput","Shared Memory Load Throughput",1.241101GB/s,1.247269GB/s,1.244657GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"shared_store_throughput","Shared Memory Store Throughput",0.992881GB/s,0.997815GB/s,0.995726GB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"gld_efficiency","Global Memory Load Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"gst_efficiency","Global Memory Store Efficiency",12.500000%,12.500000%,12.500000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"tex_cache_transactions","Unified Cache Transactions",2097152,2097152,2097152
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_sp","Floating Point Operations(Single Precision)",16801792,16801792,16801792
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",16801792,16801792,16801792
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",16384,16384,16384
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_executed","Instructions Executed",1503296,1503296,1503296
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_issued","Instructions Issued",1505253,1505356,1505270
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"dram_utilization","Device Memory Utilization","High (7)","High (7)","High (7)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",2.170484%,2.598262%,2.268276%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",21.365134%,21.846504%,21.593751%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"stall_memory_dependency","Issue Stall Reasons (Data Request)",57.106274%,57.735227%,57.448582%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"stall_texture","Issue Stall Reasons (Texture)",15.320122%,15.582796%,15.455228%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"stall_sync","Issue Stall Reasons (Synchronization)",0.467799%,0.552752%,0.510170%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"stall_other","Issue Stall Reasons (Other)",2.033334%,2.179236%,2.115864%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.396076%,0.614592%,0.441766%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.016132%,0.016642%,0.016394%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"shared_efficiency","Shared Memory Efficiency",97.847222%,97.847222%,97.847222%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_fp_32","FP Instructions(Single)",16818176,16818176,16818176
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_integer","Integer Instructions",5210304,5210304,5210304
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_bit_convert","Bit-Convert Instructions",32768,32768,32768
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_control","Control-Flow Instructions",1212416,1212416,1212416
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_compute_ld_st","Load/Store Instructions",16916608,16916608,16916608
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_misc","Misc Instructions",7716992,7716992,7716992
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"issue_slots","Issue Slots",1204645,1204748,1204662
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"cf_issued","Issued Control-Flow Instructions",40064,40064,40064
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"cf_executed","Executed Control-Flow Instructions",40064,40064,40064
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"ldst_issued","Issued Load/Store Instructions",2106112,2106112,2106112
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"ldst_executed","Executed Load/Store Instructions",534784,534784,534784
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",2097152,2097152,2097152
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.000094%,0.000129%,0.000111%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.147733%,0.153453%,0.149858%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",64,64,64
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_total_data_transmitted","NVLink Total Data Transmitted",576,2432,722
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_total_data_received","NVLink Total Data Received",384,3168,604
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_user_data_transmitted","NVLink User Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_user_data_received","NVLink User Data Received",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_overhead_data_transmitted","NVLink Overhead Data Transmitted",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_overhead_data_received","NVLink Overhead Data Received",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_total_nratom_data_transmitted","NVLink Total Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_user_nratom_data_transmitted","NVLink User Nratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_total_ratom_data_transmitted","NVLink Total Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_user_ratom_data_transmitted","NVLink User Ratom Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_total_write_data_transmitted","NVLink Total Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_transmit_throughput","NVLink Transmit Throughput",3.574370MB/s,15.128011MB/s,4.499199MB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_receive_throughput","NVLink Receive Throughput",2.382914MB/s,19.706224MB/s,3.761624MB/s
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_total_response_data_received","NVLink Total Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"ipc","Executed IPC",0.183127,0.186783,0.184798
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"issued_ipc","Issued IPC",0.183578,0.187111,0.185852
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"issue_slot_utilization","Issue Slot Utilization",7.345941%,7.487180%,7.436836%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"sm_efficiency","Multiprocessor Activity",68.564569%,70.406725%,69.516238%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"achieved_occupancy","Achieved Occupancy",0.149079,0.149565,0.149342
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.162140,0.164259,0.163365
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"l2_utilization","L2 Cache Utilization","Low (2)","Low (2)","Low (2)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"tex_utilization","Unified Cache Utilization","Low (2)","Low (2)","Low (2)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"tex_fu_utilization","Texture Function Unit Utilization","Low (3)","Low (3)","Low (3)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"special_fu_utilization","Special Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",1.102502%,1.141381%,1.121747%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"pcie_total_data_transmitted","PCIe Total Data Transmitted",0,2560,195
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"pcie_total_data_received","PCIe Total Data Received",0,512,107
"Tesla P100-SXM2-16GB (2)","void reduce<float, int=256>(float const *, float*, int)",81,"inst_executed_global_loads","Warp level instructions for global loads",524288,524288,524288
