==34740== NVPROF is profiling process 34740, command: ./Scan -s 4
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"nvlink_user_write_data_transmitted","NVLink User Write Data Transmitted",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"nvlink_transmit_throughput","NVLink Transmit Throughput",106.394810MB/s,837.644250MB/s,142.455960MB/s
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"nvlink_receive_throughput","NVLink Receive Throughput",70.929873MB/s,1.139995GB/s,124.276410MB/s
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"nvlink_total_response_data_received","NVLink Total Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"nvlink_user_response_data_received","NVLink User Response Data Received",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"flop_count_hp","Floating Point Operations(Half Precision)",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"flop_count_hp_add","Floating Point Operations(Half Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"flop_count_hp_mul","Floating Point Operation(Half Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"flop_count_hp_fma","Floating Point Operations(Half Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_fp_16","HP Instructions(Half)",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"ipc","Executed IPC",0.206967,0.248959,0.233335
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"issued_ipc","Issued IPC",0.211856,0.254902,0.247128
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"issue_slot_utilization","Issue Slot Utilization",10.429823%,12.549020%,12.166304%
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"sm_efficiency","Multiprocessor Activity",0.710933%,0.890571%,0.832208%
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"achieved_occupancy","Achieved Occupancy",0.123488,0.123931,0.123758
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.249773,0.270098,0.266001
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"shared_utilization","Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"l2_utilization","L2 Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"tex_utilization","Unified Cache Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"tex_fu_utilization","Texture Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"half_precision_fu_utilization","Half-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"flop_hp_efficiency","FLOP Efficiency(Peak Half)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.002731%,0.003173%,0.003050%
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"pcie_total_data_transmitted","PCIe Total Data Transmitted",0,512,198
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"pcie_total_data_received","PCIe Total Data Received",0,512,70
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_global_loads","Warp level instructions for global loads",2,2,2
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_local_loads","Warp level instructions for local loads",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_shared_loads","Warp level instructions for shared loads",136,136,136
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_global_stores","Warp level instructions for global stores",2,2,2
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_local_stores","Warp level instructions for local stores",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_shared_stores","Warp level instructions for shared stores",80,80,80
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",256,256,256
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"dram_read_bytes","Total bytes read from DRAM to L2 cache",512,512,512
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"dram_write_bytes","Total bytes written from L2 cache to DRAM",384,1280,742
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",256,256,256
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"global_load_requests","Total number of global load requests from Multiprocessor",8,8,8
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"global_store_requests","Total number of global store requests from Multiprocessor",8,8,8
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"sysmem_write_bytes","System Memory Write Bytes",160,160,160
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"l2_tex_hit_rate","L2 Cache Hit Rate",50.000000%,50.000000%,50.000000%
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"Tesla P100-SXM2-16GB (2)","void scan_single_block<float, int=256>(float*, int)",80,"unique_warps_launched","Number of warps launched",8,8,8
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"inst_per_warp","Instructions per warp",34571.000000,34571.000000,34571.000000
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"warp_execution_efficiency","Warp Execution Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",99.233467%,99.233473%,99.233470%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"inst_replay_overhead","Instruction Replay Overhead",0.000099,0.000129,0.000116
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",1.000000,1.000000,1.000000
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",0.920172,0.920172,0.920172
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",0.000000,0.000000,0.000000
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"gld_transactions_per_request","Global Load Transactions Per Request",63.752933,63.752933,63.752933
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"gst_transactions_per_request","Global Store Transactions Per Request",16.000000,16.000000,16.000000
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"shared_store_transactions","Shared Store Transactions",1327168,1327168,1327168
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"shared_load_transactions","Shared Load Transactions",2359296,2359296,2359296
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"gld_transactions","Global Load Transactions",8388866,8388866,8388866
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"gst_transactions","Global Store Transactions",2097152,2097152,2097152
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"sysmem_write_transactions","System Memory Write Transactions",5,5,5
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"l2_read_transactions","L2 Read Transactions",2097312,2097616,2097322
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"l2_write_transactions","L2 Write Transactions",2097172,2097229,2097200
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"dram_read_transactions","Device Memory Read Transactions",2095996,2096332,2096124
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"dram_write_transactions","Device Memory Write Transactions",2097925,2099984,2099234
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"gld_requested_throughput","Requested Global Load Throughput",97.878991GB/s,97.987176GB/s,97.942949GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"gst_requested_throughput","Requested Global Store Throughput",97.878618GB/s,97.986802GB/s,97.942575GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"gld_throughput","Global Load Throughput",97.881605GB/s,97.989793GB/s,97.945564GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"gst_throughput","Global Store Throughput",97.878618GB/s,97.986802GB/s,97.942575GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"tex_cache_hit_rate","Unified Cache Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",0.045966%,0.060652%,0.052322%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",0.000000%,0.000000%,0.000000%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"dram_read_throughput","Device Memory Read Throughput",97.830452GB/s,97.939918GB/s,97.894598GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"dram_write_throughput","Device Memory Write Throughput",97.957957GB/s,98.112048GB/s,98.039849GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"tex_cache_throughput","Unified Cache Throughput",97.881605GB/s,97.989793GB/s,97.945564GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",97.881605GB/s,97.989793GB/s,97.945564GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",97.878618GB/s,97.986802GB/s,97.942575GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"l2_read_throughput","L2 Throughput (Reads)",97.886086GB/s,98.001414GB/s,97.950557GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"l2_write_throughput","L2 Throughput (Writes)",97.882212GB/s,97.990353GB/s,97.944857GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"sysmem_write_throughput","System Memory Write Throughput",244.696289KB/s,244.966797KB/s,244.854492KB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"shared_load_throughput","Shared Memory Load Throughput",440.453781GB/s,440.940611GB/s,440.741588GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"shared_store_throughput","Shared Memory Store Throughput",247.767200GB/s,248.041055GB/s,247.929099GB/s
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"gld_efficiency","Global Memory Load Efficiency",99.997330%,99.997330%,99.997330%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"gst_efficiency","Global Memory Store Efficiency",100.000000%,100.000000%,100.000000%
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"tex_cache_transactions","Unified Cache Transactions",2097216,2097216,2097216
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"flop_count_sp","Floating Point Operations(Single Precision)",67108864,67108864,67108864
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",67108864,67108864,67108864
"Tesla P100-SXM2-16GB (2)","void bottom_scan<float, float4, int=256>(float const *, float*, float const *, int)",80,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
